"ï»¿""Datasheets""",Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,Packaging,Series,Resistance (Ohms),Tolerance,Power (Watts),Composition,Features,Temperature Coefficient,Operating Temperature,Package / Case,Supplier Device Package,Size / Dimension,Height,Number of Terminations,In Adafruit Kit,Common part,Stock Part,5% Rohs Part,1% Rohs Part,Stock Resistance,Stock,Query,Package,Column3,Column4,Column5,Column6
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-499KHRCT-ND,RC0603FR-07499KL,Yageo,RES SMD 499K OHM 1% 1/10W 0603,220351,0,0.1,0,1,Cut Tape (CT),RC0603,499k,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,499kÂ±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-499KHCT-ND,9C06031A4993FKHFT,Yageo,RES SMD 499K OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,499k,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,499kÂ±1%,,,,,
http://media.digikey.com/pdf/Data%20Sheets/Yageo%20PDFs/RC0805%20Pb%20Free.pdf,http://media.digikey.com/Renders/Yageo%20Renders/CRSM%20PT0805.jpg,311-499KCCT-ND,9C08052A4993FKHFT,Yageo,RES SMD 499K OHM 1% 1/8W 0805,0,0,Call,0,10,Cut Tape (CT),RC0805,499k,Â±1%,"0.125W, 1/8W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0805 (2012 Metric),805,"0.079"" L x 0.049"" W (2.00mm x 1.25mm)","0.024"" (0.60mm)",2,,,,,,#N/A,,499kÂ±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-5.11KHRCT-ND,RC0603FR-075K11L,Yageo,RES SMD 5.11K OHM 1% 1/10W 0603,225325,0,0.1,0,1,Cut Tape (CT),RC0603,5.11k,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,5.11kÂ±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-5.11KHCT-ND,9C06031A5111FKHFT,Yageo,RES SMD 5.11K OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,5.11k,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,5.11kÂ±1%,,,,,
http://media.digikey.com/pdf/Data%20Sheets/Yageo%20PDFs/RC0805%20Pb%20Free.pdf,http://media.digikey.com/Renders/Yageo%20Renders/CRSM%20PT0805.jpg,311-5.11KCCT-ND,9C08052A5111FKHFT,Yageo,RES SMD 5.11K OHM 1% 1/8W 0805,0,0,Call,0,10,Cut Tape (CT),RC0805,5.11k,Â±1%,"0.125W, 1/8W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0805 (2012 Metric),805,"0.079"" L x 0.049"" W (2.00mm x 1.25mm)","0.024"" (0.60mm)",2,,,,,,#N/A,,5.11kÂ±1%,,,,,
http://media.digikey.com/pdf/Data%20Sheets/Yageo%20PDFs/RC0805%20Pb%20Free.pdf,http://media.digikey.com/Renders/Yageo%20Renders/CRSM%20PT0805.jpg,311-5.11MCCT-ND,9C08052A5114FKHFT,Yageo,RES SMD 5.11M OHM 1% 1/8W 0805,0,0,Call,0,10,Cut Tape (CT),RC0805,5.11M,Â±1%,"0.125W, 1/8W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0805 (2012 Metric),805,"0.079"" L x 0.049"" W (2.00mm x 1.25mm)","0.024"" (0.60mm)",2,,,,,,#N/A,,5.11MÂ±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-5.1KGRCT-ND,RC0603JR-075K1L,Yageo,RES SMD 5.1K OHM 5% 1/10W 0603,136731,0,0.1,0,1,Cut Tape (CT),RC0603,5.1k,Â±5%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,1,,STOCK,Stock,5.1kÂ±5%Stock,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-5.10KHRCT-ND,RC0603FR-075K1L,Yageo,RES SMD 5.1K OHM 1% 1/10W 0603,282764,0,0.1,0,1,Cut Tape (CT),RC0603,5.1k,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,STOCK,Stock,5.1kÂ±1%Stock,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-5.10KHCT-ND,9C06031A5101FKHFT,Yageo,RES SMD 5.1K OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,5.1k,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,STOCK,,5.1kÂ±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-5.1KGCT-ND,9C06031A5101JLHFT,Yageo,RES SMD 5.1K OHM 5% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,5.1k,Â±5%,"0.1W, 1/10W",Thick Film,-,Â±200ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,STOCK,,5.1kÂ±5%,,,,,
http://media.digikey.com/pdf/Data%20Sheets/Yageo%20PDFs/RC0805%20Pb%20Free.pdf,http://media.digikey.com/Renders/Yageo%20Renders/CRSM%20PT0805.jpg,311-5.10KCCT-ND,9C08052A5101FKHFT,Yageo,RES SMD 5.1K OHM 1% 1/8W 0805,0,0,Call,0,10,Cut Tape (CT),RC0805,5.1k,Â±1%,"0.125W, 1/8W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0805 (2012 Metric),805,"0.079"" L x 0.049"" W (2.00mm x 1.25mm)","0.024"" (0.60mm)",2,,,,,,STOCK,,5.1kÂ±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-5.1MGRCT-ND,RC0603JR-075M1L,Yageo,RES SMD 5.1M OHM 5% 1/10W 0603,86312,0,0.1,0,1,Cut Tape (CT),RC0603,5.1M,Â±5%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,1,,1,1,,#N/A,,5.1MÂ±5%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-5.1MGCT-ND,9C06031A5104JLHFT,Yageo,RES SMD 5.1M OHM 5% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,5.1M,Â±5%,"0.1W, 1/10W",Thick Film,-,Â±200ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,5.1MÂ±5%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-5.23KHRCT-ND,RC0603FR-075K23L,Yageo,RES SMD 5.23K OHM 1% 1/10W 0603,73242,0,0.1,0,1,Cut Tape (CT),RC0603,5.23k,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,5.23kÂ±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-5.23KHCT-ND,9C06031A5231FKHFT,Yageo,RES SMD 5.23K OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,5.23k,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,5.23kÂ±1%,,,,,
http://media.digikey.com/pdf/Data%20Sheets/Yageo%20PDFs/RC0805%20Pb%20Free.pdf,http://media.digikey.com/Renders/Yageo%20Renders/CRSM%20PT0805.jpg,311-5.23KCCT-ND,9C08052A5231FKHFT,Yageo,RES SMD 5.23K OHM 1% 1/8W 0805,0,0,Call,0,10,Cut Tape (CT),RC0805,5.23k,Â±1%,"0.125W, 1/8W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0805 (2012 Metric),805,"0.079"" L x 0.049"" W (2.00mm x 1.25mm)","0.024"" (0.60mm)",2,,,,,,#N/A,,5.23kÂ±1%,,,,,
http://media.digikey.com/pdf/Data%20Sheets/Yageo%20PDFs/RC0805%20Pb%20Free.pdf,http://media.digikey.com/Renders/Yageo%20Renders/CRSM%20PT0805.jpg,311-5.23MCCT-ND,9C08052A5234FKHFT,Yageo,RES SMD 5.23M OHM 1% 1/8W 0805,0,0,Call,0,10,Cut Tape (CT),RC0805,5.23M,Â±1%,"0.125W, 1/8W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0805 (2012 Metric),805,"0.079"" L x 0.049"" W (2.00mm x 1.25mm)","0.024"" (0.60mm)",2,,,,,,#N/A,,5.23MÂ±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-5.36KHRCT-ND,RC0603FR-075K36L,Yageo,RES SMD 5.36K OHM 1% 1/10W 0603,43644,0,0.1,0,1,Cut Tape (CT),RC0603,5.36k,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,5.36kÂ±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-5.36KHCT-ND,9C06031A5361FKHFT,Yageo,RES SMD 5.36K OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,5.36k,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,5.36kÂ±1%,,,,,
http://media.digikey.com/pdf/Data%20Sheets/Yageo%20PDFs/RC0805%20Pb%20Free.pdf,http://media.digikey.com/Renders/Yageo%20Renders/CRSM%20PT0805.jpg,311-5.36KCCT-ND,9C08052A5361FKHFT,Yageo,RES SMD 5.36K OHM 1% 1/8W 0805,0,0,Call,0,10,Cut Tape (CT),RC0805,5.36k,Â±1%,"0.125W, 1/8W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0805 (2012 Metric),805,"0.079"" L x 0.049"" W (2.00mm x 1.25mm)","0.024"" (0.60mm)",2,,,,,,#N/A,,5.36kÂ±1%,,,,,
http://media.digikey.com/pdf/Data%20Sheets/Yageo%20PDFs/RC0805%20Pb%20Free.pdf,http://media.digikey.com/Renders/Yageo%20Renders/CRSM%20PT0805.jpg,311-5.36MCCT-ND,9C08052A5364FKHFT,Yageo,RES SMD 5.36M OHM 1% 1/8W 0805,0,0,Call,0,10,Cut Tape (CT),RC0805,5.36M,Â±1%,"0.125W, 1/8W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0805 (2012 Metric),805,"0.079"" L x 0.049"" W (2.00mm x 1.25mm)","0.024"" (0.60mm)",2,,,,,,#N/A,,5.36MÂ±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-5.49KHRCT-ND,RC0603FR-075K49L,Yageo,RES SMD 5.49K OHM 1% 1/10W 0603,83105,0,0.1,0,1,Cut Tape (CT),RC0603,5.49k,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,5.49kÂ±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-5.49KHCT-ND,9C06031A5491FKHFT,Yageo,RES SMD 5.49K OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,5.49k,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,5.49kÂ±1%,,,,,
http://media.digikey.com/pdf/Data%20Sheets/Yageo%20PDFs/RC0805%20Pb%20Free.pdf,http://media.digikey.com/Renders/Yageo%20Renders/CRSM%20PT0805.jpg,311-5.49KCCT-ND,9C08052A5491FKHFT,Yageo,RES SMD 5.49K OHM 1% 1/8W 0805,0,0,Call,0,10,Cut Tape (CT),RC0805,5.49k,Â±1%,"0.125W, 1/8W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0805 (2012 Metric),805,"0.079"" L x 0.049"" W (2.00mm x 1.25mm)","0.024"" (0.60mm)",2,,,,,,#N/A,,5.49kÂ±1%,,,,,
http://media.digikey.com/pdf/Data%20Sheets/Yageo%20PDFs/RC0805%20Pb%20Free.pdf,http://media.digikey.com/Renders/Yageo%20Renders/CRSM%20PT0805.jpg,311-5.49MCCT-ND,9C08052A5494FKHFT,Yageo,RES SMD 5.49M OHM 1% 1/8W 0805,0,0,Call,0,10,Cut Tape (CT),RC0805,5.49M,Â±1%,"0.125W, 1/8W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0805 (2012 Metric),805,"0.079"" L x 0.049"" W (2.00mm x 1.25mm)","0.024"" (0.60mm)",2,,,,,,#N/A,,5.49MÂ±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-5.62KHRCT-ND,RC0603FR-075K62L,Yageo,RES SMD 5.62K OHM 1% 1/10W 0603,190574,0,0.1,0,1,Cut Tape (CT),RC0603,5.62k,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,5.62kÂ±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-5.62KHCT-ND,9C06031A5621FKHFT,Yageo,RES SMD 5.62K OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,5.62k,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,5.62kÂ±1%,,,,,
http://media.digikey.com/pdf/Data%20Sheets/Yageo%20PDFs/RC0805%20Pb%20Free.pdf,http://media.digikey.com/Renders/Yageo%20Renders/CRSM%20PT0805.jpg,311-5.62KCCT-ND,9C08052A5621FKHFT,Yageo,RES SMD 5.62K OHM 1% 1/8W 0805,0,0,Call,0,10,Cut Tape (CT),RC0805,5.62k,Â±1%,"0.125W, 1/8W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0805 (2012 Metric),805,"0.079"" L x 0.049"" W (2.00mm x 1.25mm)","0.024"" (0.60mm)",2,,,,,,#N/A,,5.62kÂ±1%,,,,,
http://media.digikey.com/pdf/Data%20Sheets/Yageo%20PDFs/RC0805%20Pb%20Free.pdf,http://media.digikey.com/Renders/Yageo%20Renders/CRSM%20PT0805.jpg,311-5.62MCCT-ND,9C08052A5624FKHFT,Yageo,RES SMD 5.62M OHM 1% 1/8W 0805,0,0,Call,0,10,Cut Tape (CT),RC0805,5.62M,Â±1%,"0.125W, 1/8W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0805 (2012 Metric),805,"0.079"" L x 0.049"" W (2.00mm x 1.25mm)","0.024"" (0.60mm)",2,,,,,,#N/A,,5.62MÂ±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-5.6KGRCT-ND,RC0603JR-075K6L,Yageo,RES SMD 5.6K OHM 5% 1/10W 0603,110950,0,0.1,0,1,Cut Tape (CT),RC0603,5.6k,Â±5%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,1,,1,1,,#N/A,,5.6kÂ±5%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-5.60KHRCT-ND,RC0603FR-075K6L,Yageo,RES SMD 5.6K OHM 1% 1/10W 0603,46570,0,0.1,0,1,Cut Tape (CT),RC0603,5.6k,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,5.6kÂ±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-5.60KHCT-ND,9C06031A5601FKHFT,Yageo,RES SMD 5.6K OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,5.6k,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,5.6kÂ±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-5.6KGCT-ND,9C06031A5601JLHFT,Yageo,RES SMD 5.6K OHM 5% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,5.6k,Â±5%,"0.1W, 1/10W",Thick Film,-,Â±200ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,5.6kÂ±5%,,,,,
http://media.digikey.com/pdf/Data%20Sheets/Yageo%20PDFs/RC0805%20Pb%20Free.pdf,http://media.digikey.com/Renders/Yageo%20Renders/CRSM%20PT0805.jpg,311-5.60KCCT-ND,9C08052A5601FKHFT,Yageo,RES SMD 5.6K OHM 1% 1/8W 0805,0,0,Call,0,10,Cut Tape (CT),RC0805,5.6k,Â±1%,"0.125W, 1/8W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0805 (2012 Metric),805,"0.079"" L x 0.049"" W (2.00mm x 1.25mm)","0.024"" (0.60mm)",2,,,,,,#N/A,,5.6kÂ±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-5.6MGRCT-ND,RC0603JR-075M6L,Yageo,RES SMD 5.6M OHM 5% 1/10W 0603,367,0,0.1,0,1,Cut Tape (CT),RC0603,5.6M,Â±5%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,5.6MÂ±5%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-5.6MGCT-ND,9C06031A5604JLHFT,Yageo,RES SMD 5.6M OHM 5% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,5.6M,Â±5%,"0.1W, 1/10W",Thick Film,-,Â±200ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,5.6MÂ±5%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-5.76KHRCT-ND,RC0603FR-075K76L,Yageo,RES SMD 5.76K OHM 1% 1/10W 0603,210075,0,0.1,0,1,Cut Tape (CT),RC0603,5.76k,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,5.76kÂ±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-5.76KHCT-ND,9C06031A5761FKHFT,Yageo,RES SMD 5.76K OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,5.76k,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,5.76kÂ±1%,,,,,
http://media.digikey.com/pdf/Data%20Sheets/Yageo%20PDFs/RC0805%20Pb%20Free.pdf,http://media.digikey.com/Renders/Yageo%20Renders/CRSM%20PT0805.jpg,311-5.76KCCT-ND,9C08052A5761FKHFT,Yageo,RES SMD 5.76K OHM 1% 1/8W 0805,0,0,Call,0,10,Cut Tape (CT),RC0805,5.76k,Â±1%,"0.125W, 1/8W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0805 (2012 Metric),805,"0.079"" L x 0.049"" W (2.00mm x 1.25mm)","0.024"" (0.60mm)",2,,,,,,#N/A,,5.76kÂ±1%,,,,,
http://media.digikey.com/pdf/Data%20Sheets/Yageo%20PDFs/RC0805%20Pb%20Free.pdf,http://media.digikey.com/Renders/Yageo%20Renders/CRSM%20PT0805.jpg,311-5.76MCCT-ND,9C08052A5764FKHFT,Yageo,RES SMD 5.76M OHM 1% 1/8W 0805,0,0,Call,0,10,Cut Tape (CT),RC0805,5.76M,Â±1%,"0.125W, 1/8W",Thick Film,-,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0805 (2012 Metric),805,"0.079"" L x 0.049"" W (2.00mm x 1.25mm)","0.024"" (0.60mm)",2,,,,,,#N/A,,5.76MÂ±1%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-5.90KHRCT-ND,RC0603FR-075K9L,Yageo,RES SMD 5.9K OHM 1% 1/10W 0603,105534,0,0.1,0,1,Cut Tape (CT),RC0603,5.9k,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±100ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,5.9kÂ±1%,,,,,
